=== Session 2026-05-30 12:21:21 | loaded: C:\torcs\torcs\torcs-ibm-dev\gym_torcs\new\models\episodes\ep_000000 | next: ep_000001 ===
Ep ep_000350.17 | Time 1:32.19 | Steps  4429 | Reward  215123.0 | Avg(10)  200960.1 | Dist   2072m ( 64.7%) | Buf  37.0% | Total  185236 | End: off_track
Ep ep_000351.17 | Time 1:39.71 | Steps  4771 | Reward  225084.8 | Avg(10)  202341.5 | Dist   2069m ( 64.7%) | Buf  38.0% | Total  190007 | End: off_track
Ep ep_000352.17 | Time 1:45.83 | Steps  5049 | Reward  232951.2 | Avg(10)  204743.2 | Dist   2059m ( 64.3%) | Buf  39.0% | Total  195056 | End: off_track
Ep ep_000353.17 | Time 1:22.82 | Steps  4003 | Reward  192921.6 | Avg(10)  203073.6 | Dist   1711m ( 53.5%) | Buf  39.8% | Total  199059 | End: too_slow
Ep ep_000354.17 | Time 1:10.81 | Steps  3457 | Reward  168755.0 | Avg(10)  201284.3 | Dist   1548m ( 48.4%) | Buf  40.5% | Total  202516 | End: off_track
Ep ep_000355.17 | Time 0:33.51 | Steps  1623 | Reward   76006.7 | Avg(10)  179000.8 | Dist    378m ( 11.8%) | Buf  40.8% | Total  204139 | End: too_slow
Ep ep_000356.17 | Time 1:12.76 | Steps  3546 | Reward  173211.8 | Avg(10)  175422.8 | Dist   1567m ( 49.0%) | Buf  41.5% | Total  207685 | End: off_track
Ep ep_000357.17 | Time 1:12.19 | Steps  3520 | Reward  171808.5 | Avg(10)  170790.4 | Dist   1540m ( 48.1%) | Buf  42.2% | Total  211205 | End: off_track
Ep ep_000358.17 | Time 2:23.37 | Steps  6825 | Reward  248977.2 | Avg(10)  174368.4 | Dist   2068m ( 64.6%) | Buf  43.6% | Total  218030 | End: off_track
Ep ep_000359.17 | Time 1:50.23 | Steps  5249 | Reward  234447.3 | Avg(10)  193928.7 | Dist   2046m ( 63.9%) | Buf  44.7% | Total  223279 | End: off_track
Ep ep_000360.17 | Time 0:15.85 | Steps   813 | Reward   36415.1 | Avg(10)  176057.9 | Dist     30m (  0.9%) | Buf  44.8% | Total  224092 | End: off_track
Ep ep_000361.17 | Time 0:16.78 | Steps   856 | Reward   38553.6 | Avg(10)  157404.8 | Dist     34m (  1.0%) | Buf  45.0% | Total  224948 | End: off_track
Ep ep_000362.17 | Time 0:41.65 | Steps  2030 | Reward   97276.1 | Avg(10)  143837.3 | Dist    685m ( 21.4%) | Buf  45.4% | Total  226978 | End: off_track
Ep ep_000363.17 | Time 0:16.47 | Steps   842 | Reward   37896.0 | Avg(10)  128334.7 | Dist     28m (  0.9%) | Buf  45.6% | Total  227820 | End: off_track
Ep ep_000364.17 | Time 0:16.50 | Steps   843 | Reward   37958.2 | Avg(10)  115255.0 | Dist     32m (  1.0%) | Buf  45.7% | Total  228663 | End: off_track
Ep ep_000365.17 | Time 0:16.03 | Steps   822 | Reward   36814.4 | Avg(10)  111335.8 | Dist     30m (  0.9%) | Buf  45.9% | Total  229485 | End: off_track
Ep ep_000366.17 | Time 0:16.74 | Steps   854 | Reward   38486.6 | Avg(10)   97863.3 | Dist     29m (  0.9%) | Buf  46.1% | Total  230339 | End: off_track
Ep ep_000367.17 | Time 2:07.26 | Steps  6023 | Reward  237533.9 | Avg(10)  104435.8 | Dist   2086m ( 65.2%) | Buf  47.3% | Total  236362 | End: too_slow
Ep ep_000368.17 | Time 0:19.55 | Steps   982 | Reward   44881.2 | Avg(10)   84026.2 | Dist     98m (  3.1%) | Buf  47.5% | Total  237344 | End: off_track
Ep ep_000369.17 | Time 0:15.79 | Steps   810 | Reward   36266.9 | Avg(10)   64208.2 | Dist     29m (  0.9%) | Buf  47.6% | Total  238154 | End: off_track
Ep ep_000370.17 | Time 0:19.51 | Steps   980 | Reward   44779.9 | Avg(10)   65044.7 | Dist    101m (  3.1%) | Buf  47.8% | Total  239134 | End: off_track
Ep ep_000371.17 | Time 0:15.65 | Steps   803 | Reward   35930.2 | Avg(10)   64782.3 | Dist     27m (  0.8%) | Buf  48.0% | Total  239937 | End: off_track
Ep ep_000372.17 | Time 0:19.97 | Steps  1001 | Reward   45820.6 | Avg(10)   59636.8 | Dist    100m (  3.1%) | Buf  48.2% | Total  240938 | End: off_track
Ep ep_000373.17 | Time 0:16.61 | Steps   848 | Reward   38119.3 | Avg(10)   59659.1 | Dist     31m (  1.0%) | Buf  48.4% | Total  241786 | End: off_track
Ep ep_000374.17 | Time 0:19.60 | Steps   984 | Reward   44935.5 | Avg(10)   60356.8 | Dist    102m (  3.2%) | Buf  48.6% | Total  242770 | End: off_track
Ep ep_000375.17 | Time 0:16.43 | Steps   840 | Reward   37538.1 | Avg(10)   60429.2 | Dist     22m (  0.7%) | Buf  48.7% | Total  243610 | End: off_track
Ep ep_000376.17 | Time 0:43.37 | Steps  2116 | Reward   96244.5 | Avg(10)   66205.0 | Dist    719m ( 22.5%) | Buf  49.1% | Total  245726 | End: off_track
  [ai-swap] loaded models/episodes/ep_000326.17 | new branch=18 | next=ep_000327.18
Ep ep_000327.18 | Time 0:30.77 | Steps  1492 | Reward   70009.4 | Avg(10)   70009.4 | Dist    368m ( 11.5%) | Buf   0.3% | Total  247218 | End: off_track
Ep ep_000328.18 | Time 0:34.03 | Steps  1649 | Reward   76162.2 | Avg(10)   73085.8 | Dist    380m ( 11.9%) | Buf   0.6% | Total  248867 | End: off_track
Ep ep_000329.18 | Time 2:46.13 | Steps  7963 | Reward  377406.2 | Avg(10)  174525.9 | Dist   2892m ( 90.4%) | Buf   2.2% | Total  256830 | End: off_track
Ep ep_000330.18 | Time 2:33.09 | Steps  7311 | Reward  347193.3 | Avg(10)  217692.8 | Dist   2874m ( 89.8%) | Buf   3.7% | Total  264141 | End: off_track
Ep ep_000331.18 | Time 1:35.58 | Steps  4583 | Reward  223239.8 | Avg(10)  218802.2 | Dist   2070m ( 64.7%) | Buf   4.6% | Total  268724 | End: off_track
Ep ep_000332.18 | Time 1:39.56 | Steps  4764 | Reward  232337.0 | Avg(10)  221058.0 | Dist   2057m ( 64.3%) | Buf   5.6% | Total  273488 | End: off_track
Ep ep_000333.18 | Time 1:36.63 | Steps  4631 | Reward  225785.0 | Avg(10)  221733.3 | Dist   2074m ( 64.8%) | Buf   6.5% | Total  278119 | End: off_track
Ep ep_000334.18 | Time 1:34.79 | Steps  4547 | Reward  219622.6 | Avg(10)  221469.4 | Dist   2039m ( 63.7%) | Buf   7.4% | Total  282666 | End: too_slow
  [track] length measured by TORCS sensor: 3099m
Ep ep_000335.18 | Time 2:33.34 | Steps  7324 | Reward  357737.1 | Avg(10)  236610.3 | Dist   3099m (100.0%) | Buf   8.9% | Total  289990 | End: finished
Ep ep_000336.18 | Time 2:29.60 | Steps  7137 | Reward  353665.4 | Avg(10)  248315.8 | Dist   2999m ( 96.8%) | Buf  10.3% | Total  297127 | End: finished
Ep ep_000337.18 | Time 2:39.29 | Steps  7622 | Reward  364033.1 | Avg(10)  277718.2 | Dist   2999m ( 96.8%) | Buf  11.8% | Total  304749 | End: finished
Ep ep_000338.18 | Time 2:12.05 | Steps  6259 | Reward  284874.4 | Avg(10)  298589.4 | Dist   2321m ( 74.9%) | Buf  13.1% | Total  311008 | End: too_slow
Ep ep_000339.18 | Time 1:41.08 | Steps  4833 | Reward  234632.0 | Avg(10)  284312.0 | Dist   1939m ( 62.6%) | Buf  14.0% | Total  315841 | End: off_track
Ep ep_000340.18 | Time 1:27.37 | Steps  4210 | Reward  204354.2 | Avg(10)  270028.1 | Dist   1684m ( 54.3%) | Buf  14.9% | Total  320051 | End: off_track
Ep ep_000341.18 | Time 1:44.97 | Steps  5010 | Reward  243686.0 | Avg(10)  272072.7 | Dist   1977m ( 63.8%) | Buf  15.9% | Total  325061 | End: off_track
Ep ep_000342.18 | Time 1:13.18 | Steps  3565 | Reward  171487.2 | Avg(10)  265987.7 | Dist   1306m ( 42.1%) | Buf  16.6% | Total  328626 | End: off_track
Ep ep_000343.18 | Time 1:09.46 | Steps  3396 | Reward  162732.0 | Avg(10)  259682.4 | Dist   1241m ( 40.0%) | Buf  17.3% | Total  332022 | End: off_track
Ep ep_000344.18 | Time 0:34.79 | Steps  1687 | Reward   79661.0 | Avg(10)  245686.2 | Dist    317m ( 10.2%) | Buf  17.6% | Total  333709 | End: off_track
Ep ep_000345.18 | Time 1:19.65 | Steps  3859 | Reward  180327.7 | Avg(10)  227945.3 | Dist   1168m ( 37.7%) | Buf  18.4% | Total  337568 | End: off_track
Ep ep_000346.18 | Time 1:48.23 | Steps  5158 | Reward  248463.5 | Avg(10)  217425.1 | Dist   1981m ( 63.9%) | Buf  19.4% | Total  342726 | End: off_track
Ep ep_000347.18 | Time 1:30.06 | Steps  4332 | Reward  205964.5 | Avg(10)  201618.3 | Dist   1714m ( 55.3%) | Buf  20.3% | Total  347058 | End: off_track
Ep ep_000348.18 | Time 2:15.63 | Steps  6438 | Reward  311034.4 | Avg(10)  204234.3 | Dist   2767m ( 89.3%) | Buf  21.6% | Total  353496 | End: off_track
Ep ep_000349.18 | Time 1:37.67 | Steps  4678 | Reward  224948.9 | Avg(10)  203266.0 | Dist   1882m ( 60.7%) | Buf  22.5% | Total  358174 | End: too_slow
Ep ep_000350.18 | Time 1:39.14 | Steps  4745 | Reward  229341.8 | Avg(10)  205764.7 | Dist   1916m ( 61.8%) | Buf  23.4% | Total  362919 | End: off_track
Ep ep_000351.18 | Time 1:40.92 | Steps  4826 | Reward  235429.7 | Avg(10)  204939.1 | Dist   1975m ( 63.7%) | Buf  24.4% | Total  367745 | End: off_track
Ep ep_000352.18 | Time 1:39.01 | Steps  4739 | Reward  230809.6 | Avg(10)  210871.3 | Dist   1972m ( 63.6%) | Buf  25.4% | Total  372484 | End: off_track
Ep ep_000353.18 | Time 1:39.36 | Steps  4755 | Reward  231508.5 | Avg(10)  217749.0 | Dist   1958m ( 63.2%) | Buf  26.3% | Total  377239 | End: off_track
Ep ep_000354.18 | Time 1:28.69 | Steps  4270 | Reward  206709.6 | Avg(10)  230453.8 | Dist   1745m ( 56.3%) | Buf  27.2% | Total  381509 | End: too_slow
Ep ep_000355.18 | Time 1:28.25 | Steps  4250 | Reward  207126.8 | Avg(10)  233133.7 | Dist   1748m ( 56.4%) | Buf  28.0% | Total  385759 | End: off_track
Ep ep_000356.18 | Time 1:31.60 | Steps  4402 | Reward  213864.2 | Avg(10)  229673.8 | Dist   1865m ( 60.2%) | Buf  28.9% | Total  390161 | End: off_track
Ep ep_000357.18 | Time 1:38.37 | Steps  4710 | Reward  227145.3 | Avg(10)  231791.9 | Dist   1914m ( 61.7%) | Buf  29.8% | Total  394871 | End: off_track
Ep ep_000358.18 | Time 1:32.23 | Steps  4431 | Reward  215882.6 | Avg(10)  222276.7 | Dist   1861m ( 60.0%) | Buf  30.7% | Total  399302 | End: off_track
Ep ep_000359.18 | Time 1:41.61 | Steps  4857 | Reward  236667.0 | Avg(10)  223448.5 | Dist   1967m ( 63.4%) | Buf  31.7% | Total  404159 | End: off_track
Ep ep_000360.18 | Time 1:43.94 | Steps  4963 | Reward  239565.1 | Avg(10)  224470.8 | Dist   1961m ( 63.3%) | Buf  32.7% | Total  409122 | End: off_track
Ep ep_000361.18 | Time 1:33.40 | Steps  4484 | Reward  218572.6 | Avg(10)  222785.1 | Dist   1738m ( 56.1%) | Buf  33.6% | Total  413606 | End: off_track
Ep ep_000362.18 | Time 1:47.52 | Steps  5126 | Reward  250316.9 | Avg(10)  224735.9 | Dist   1970m ( 63.6%) | Buf  34.6% | Total  418732 | End: off_track
Ep ep_000363.18 | Time 1:44.84 | Steps  5004 | Reward  244492.8 | Avg(10)  226034.3 | Dist   1972m ( 63.6%) | Buf  35.6% | Total  423736 | End: off_track
Ep ep_000364.18 | Time 1:52.39 | Steps  5347 | Reward  254471.4 | Avg(10)  230810.5 | Dist   1969m ( 63.5%) | Buf  36.7% | Total  429083 | End: off_track
Ep ep_000365.18 | Time 1:33.82 | Steps  4503 | Reward  216045.1 | Avg(10)  231702.3 | Dist   1621m ( 52.3%) | Buf  37.6% | Total  433586 | End: off_track
Ep ep_000366.18 | Time 1:30.41 | Steps  4348 | Reward  211652.0 | Avg(10)  231481.1 | Dist   1584m ( 51.1%) | Buf  38.4% | Total  437934 | End: off_track
Ep ep_000367.18 | Time 1:29.99 | Steps  4329 | Reward  207639.4 | Avg(10)  229530.5 | Dist   1596m ( 51.5%) | Buf  39.3% | Total  442263 | End: off_track
Ep ep_000368.18 | Time 1:07.33 | Steps  3299 | Reward  158427.1 | Avg(10)  223784.9 | Dist   1063m ( 34.3%) | Buf  40.0% | Total  445562 | End: too_slow
Ep ep_000369.18 | Time 1:41.45 | Steps  4850 | Reward  235204.7 | Avg(10)  223638.7 | Dist   1751m ( 56.5%) | Buf  40.9% | Total  450412 | End: off_track
Ep ep_000370.18 | Time 1:42.90 | Steps  4916 | Reward  239320.2 | Avg(10)  223614.2 | Dist   1742m ( 56.2%) | Buf  41.9% | Total  455328 | End: off_track
Ep ep_000371.18 | Time 1:39.96 | Steps  4782 | Reward  232105.4 | Avg(10)  224967.5 | Dist   1750m ( 56.5%) | Buf  42.9% | Total  460110 | End: too_slow
Ep ep_000372.18 | Time 1:38.77 | Steps  4728 | Reward  231570.6 | Avg(10)  223092.9 | Dist   1754m ( 56.6%) | Buf  43.8% | Total  464838 | End: off_track
Ep ep_000373.18 | Time 1:38.11 | Steps  4698 | Reward  228960.6 | Avg(10)  221539.7 | Dist   1752m ( 56.5%) | Buf  44.8% | Total  469536 | End: off_track
Ep ep_000374.18 | Time 1:09.49 | Steps  3397 | Reward  164864.1 | Avg(10)  212578.9 | Dist   1126m ( 36.3%) | Buf  45.4% | Total  472933 | End: off_track
Ep ep_000375.18 | Time 1:08.41 | Steps  3348 | Reward  160797.2 | Avg(10)  207054.1 | Dist   1142m ( 36.8%) | Buf  46.1% | Total  476281 | End: too_slow
Ep ep_000376.18 | Time 1:33.53 | Steps  4490 | Reward  219028.4 | Avg(10)  207791.8 | Dist   1808m ( 58.3%) | Buf  47.0% | Total  480771 | End: off_track
Ep ep_000377.18 | Time 1:26.58 | Steps  4174 | Reward  200756.8 | Avg(10)  207103.5 | Dist   1639m ( 52.9%) | Buf  47.8% | Total  484945 | End: off_track
Ep ep_000378.18 | Time 1:28.54 | Steps  4263 | Reward  207361.8 | Avg(10)  211997.0 | Dist   1613m ( 52.1%) | Buf  48.7% | Total  489208 | End: off_track
Ep ep_000379.18 | Time 1:28.14 | Steps  4245 | Reward  207348.9 | Avg(10)  209211.4 | Dist   1618m ( 52.2%) | Buf  49.5% | Total  493453 | End: off_track
Ep ep_000380.18 | Time 1:26.65 | Steps  4177 | Reward  203860.8 | Avg(10)  205665.4 | Dist   1584m ( 51.1%) | Buf  50.4% | Total  497630 | End: off_track
Ep ep_000381.18 | Time 1:22.62 | Steps  3994 | Reward  192113.7 | Avg(10)  201666.3 | Dist   1465m ( 47.3%) | Buf  51.2% | Total  501624 | End: too_slow
Ep ep_000382.18 | Time 1:38.44 | Steps  4713 | Reward  226502.3 | Avg(10)  201159.4 | Dist   1924m ( 62.1%) | Buf  52.1% | Total  506337 | End: off_track
Ep ep_000383.18 | Time 1:38.68 | Steps  4724 | Reward  231041.1 | Avg(10)  201367.5 | Dist   1769m ( 57.1%) | Buf  53.1% | Total  511061 | End: off_track
Ep ep_000384.18 | Time 1:54.15 | Steps  5427 | Reward  261858.8 | Avg(10)  211067.0 | Dist   1928m ( 62.2%) | Buf  54.2% | Total  516488 | End: too_slow
Ep ep_000385.18 | Time 1:52.21 | Steps  5339 | Reward  255990.5 | Avg(10)  220586.3 | Dist   1770m ( 57.1%) | Buf  55.2% | Total  521827 | End: off_track
Ep ep_000386.18 | Time 2:00.06 | Steps  5696 | Reward  272352.7 | Avg(10)  225918.7 | Dist   1911m ( 61.6%) | Buf  56.4% | Total  527523 | End: off_track
Ep ep_000387.18 | Time 2:04.38 | Steps  5892 | Reward  287245.4 | Avg(10)  234567.6 | Dist   1967m ( 63.5%) | Buf  57.5% | Total  533415 | End: off_track
Ep ep_000388.18 | Time 2:05.30 | Steps  5934 | Reward  289108.9 | Avg(10)  242742.3 | Dist   1961m ( 63.3%) | Buf  58.7% | Total  539349 | End: off_track
Ep ep_000389.18 | Time 2:03.47 | Steps  5851 | Reward  286220.8 | Avg(10)  250629.5 | Dist   1956m ( 63.1%) | Buf  59.9% | Total  545200 | End: off_track
Ep ep_000390.18 | Time 1:59.10 | Steps  5652 | Reward  277259.3 | Avg(10)  257969.4 | Dist   1892m ( 61.1%) | Buf  61.0% | Total  550852 | End: off_track
Ep ep_000391.18 | Time 1:51.26 | Steps  5296 | Reward  257089.9 | Avg(10)  264467.0 | Dist   1678m ( 54.1%) | Buf  62.1% | Total  556148 | End: too_slow
Ep ep_000392.18 | Time 1:59.10 | Steps  5652 | Reward  278016.4 | Avg(10)  269618.4 | Dist   1882m ( 60.7%) | Buf  63.2% | Total  561800 | End: off_track
Ep ep_000393.18 | Time 1:49.24 | Steps  5204 | Reward  255031.1 | Avg(10)  272017.4 | Dist   1599m ( 51.6%) | Buf  64.3% | Total  567004 | End: off_track
Ep ep_000394.18 | Time 2:04.51 | Steps  5898 | Reward  290225.7 | Avg(10)  274854.1 | Dist   1891m ( 61.0%) | Buf  65.4% | Total  572902 | End: off_track
Ep ep_000395.18 | Time 2:06.20 | Steps  5975 | Reward  294113.1 | Avg(10)  278666.3 | Dist   1888m ( 60.9%) | Buf  66.6% | Total  578877 | End: off_track
Ep ep_000396.18 | Time 2:07.90 | Steps  6052 | Reward  297534.4 | Avg(10)  281184.5 | Dist   1877m ( 60.6%) | Buf  67.8% | Total  584929 | End: off_track
Ep ep_000397.18 | Time 2:04.05 | Steps  5877 | Reward  288230.1 | Avg(10)  281283.0 | Dist   1883m ( 60.7%) | Buf  69.0% | Total  590806 | End: off_track
Ep ep_000398.18 | Time 2:13.63 | Steps  6338 | Reward  306710.6 | Avg(10)  283043.1 | Dist   1977m ( 63.8%) | Buf  70.3% | Total  597144 | End: off_track
Ep ep_000399.18 | Time 3:12.02 | Steps  9258 | Reward  463289.2 | Avg(10)  300750.0 | Dist   2999m ( 96.8%) | Buf  72.1% | Total  606402 | End: finished
=== Session 2026-05-30 23:21:26 | loaded: C:\torcs\torcs\torcs-ibm-dev\gym_torcs\new\models\episodes\ep_000399.18 | next: ep_000400.18 ===
Ep ep_000400.18 | Time 0:04.34 | Steps   254 | Reward    7955.3 | Avg(10)    7955.3 | Dist     10m (  0.3%) | Buf   0.1% | Total     254 | End: off_track
Ep ep_000401.18 | Time 0:03.30 | Steps   207 | Reward    5664.4 | Avg(10)    6809.8 | Dist     10m (  0.3%) | Buf   0.1% | Total     461 | End: damage
Ep ep_000402.18 | Time 0:03.08 | Steps   197 | Reward    4567.8 | Avg(10)    6062.5 | Dist     10m (  0.3%) | Buf   0.1% | Total     658 | End: off_track
Ep ep_000403.18 | Time 0:05.83 | Steps   322 | Reward   11377.8 | Avg(10)    7391.3 | Dist     10m (  0.3%) | Buf   0.2% | Total     980 | End: off_track
Ep ep_000404.18 | Time 0:02.80 | Steps   184 | Reward    4353.6 | Avg(10)    6783.8 | Dist     10m (  0.3%) | Buf   0.2% | Total    1164 | End: damage
Ep ep_000405.18 | Time 0:09.87 | Steps   514 | Reward   20833.9 | Avg(10)    9125.5 | Dist     10m (  0.3%) | Buf   0.3% | Total    1678 | End: off_track
Ep ep_000406.18 | Time 0:08.09 | Steps   425 | Reward   16306.3 | Avg(10)   10151.3 | Dist     10m (  0.3%) | Buf   0.4% | Total    2103 | End: off_track
Ep ep_000407.18 | Time 0:05.92 | Steps   326 | Reward   11567.8 | Avg(10)   10328.4 | Dist     10m (  0.3%) | Buf   0.5% | Total    2429 | End: off_track
Ep ep_000408.18 | Time 0:03.02 | Steps   194 | Reward    4337.3 | Avg(10)    9662.7 | Dist     10m (  0.3%) | Buf   0.5% | Total    2623 | End: off_track
Ep ep_000409.18 | Time 0:01.96 | Steps   146 | Reward    2146.5 | Avg(10)    8911.1 | Dist     10m (  0.3%) | Buf   0.6% | Total    2769 | End: damage
Ep ep_000410.18 | Time 0:02.69 | Steps   179 | Reward    4084.7 | Avg(10)    8524.0 | Dist     10m (  0.3%) | Buf   0.6% | Total    2948 | End: damage
Ep ep_000411.18 | Time 0:03.61 | Steps   221 | Reward    5710.8 | Avg(10)    8528.6 | Dist     10m (  0.3%) | Buf   0.6% | Total    3169 | End: off_track
Ep ep_000412.18 | Time 0:05.06 | Steps   287 | Reward    9529.2 | Avg(10)    9024.8 | Dist     10m (  0.3%) | Buf   0.7% | Total    3456 | End: off_track
Ep ep_000413.18 | Time 0:05.57 | Steps   310 | Reward   10642.0 | Avg(10)    8951.2 | Dist     10m (  0.3%) | Buf   0.8% | Total    3766 | End: off_track
Ep ep_000414.18 | Time 0:04.56 | Steps   264 | Reward    8348.0 | Avg(10)    9350.6 | Dist     10m (  0.3%) | Buf   0.8% | Total    4030 | End: off_track
Ep ep_000415.18 | Time 0:03.68 | Steps   224 | Reward    5964.5 | Avg(10)    7863.7 | Dist     10m (  0.3%) | Buf   0.9% | Total    4254 | End: off_track
Ep ep_000416.18 | Time 0:04.69 | Steps   270 | Reward    8698.8 | Avg(10)    7102.9 | Dist     10m (  0.3%) | Buf   0.9% | Total    4524 | End: off_track
Ep ep_000417.18 | Time 0:02.51 | Steps   171 | Reward    3563.1 | Avg(10)    6302.5 | Dist     10m (  0.3%) | Buf   0.9% | Total    4695 | End: damage
Ep ep_000418.18 | Time 0:05.22 | Steps   294 | Reward    9950.0 | Avg(10)    6863.7 | Dist     10m (  0.3%) | Buf   1.0% | Total    4989 | End: off_track
Ep ep_000419.18 | Time 0:21.42 | Steps  1067 | Reward   48360.2 | Avg(10)   11485.1 | Dist     72m (  2.3%) | Buf   1.2% | Total    6056 | End: off_track
Ep ep_000420.18 | Time 0:12.79 | Steps   660 | Reward   24352.4 | Avg(10)   13511.9 | Dist     10m (  0.3%) | Buf   1.3% | Total    6716 | End: off_track
Ep ep_000421.18 | Time 0:03.04 | Steps   195 | Reward    2751.7 | Avg(10)   13216.0 | Dist     10m (  0.3%) | Buf   1.4% | Total    6911 | End: too_slow
Ep ep_000422.18 | Time 0:14.95 | Steps   768 | Reward   33145.7 | Avg(10)   15577.6 | Dist     28m (  0.9%) | Buf   1.5% | Total    7679 | End: off_track
Ep ep_000423.18 | Time 1:57.16 | Steps  5564 | Reward  268986.6 | Avg(10)   41412.1 | Dist   2094m ( 65.4%) | Buf   2.6% | Total   13243 | End: off_track
Ep ep_000424.18 | Time 1:03.89 | Steps  3142 | Reward  151927.0 | Avg(10)   55770.0 | Dist   1156m ( 36.1%) | Buf   3.3% | Total   16385 | End: off_track
Ep ep_000425.18 | Time 0:34.13 | Steps  1654 | Reward   76283.5 | Avg(10)   62801.9 | Dist    373m ( 11.7%) | Buf   3.6% | Total   18039 | End: off_track
Ep ep_000426.18 | Time 0:33.21 | Steps  1608 | Reward   74509.0 | Avg(10)   69382.9 | Dist    371m ( 11.6%) | Buf   3.9% | Total   19647 | End: off_track
Ep ep_000427.18 | Time 0:32.99 | Steps  1597 | Reward   75050.2 | Avg(10)   76531.6 | Dist    359m ( 11.2%) | Buf   4.2% | Total   21244 | End: off_track
Ep ep_000428.18 | Time 2:25.25 | Steps  6919 | Reward  329382.3 | Avg(10)  108474.9 | Dist   2877m ( 89.9%) | Buf   5.6% | Total   28163 | End: off_track
Ep ep_000429.18 | Time 1:42.68 | Steps  4906 | Reward  239134.0 | Avg(10)  127552.2 | Dist   2094m ( 65.4%) | Buf   6.6% | Total   33069 | End: damage
Ep ep_000430.18 | Time 1:45.81 | Steps  5048 | Reward  247256.0 | Avg(10)  149842.6 | Dist   2066m ( 64.6%) | Buf   7.6% | Total   38117 | End: off_track
Ep ep_000431.18 | Time 1:44.11 | Steps  4971 | Reward  243834.8 | Avg(10)  173950.9 | Dist   2082m ( 65.1%) | Buf   8.6% | Total   43088 | End: off_track
  [track] length measured by TORCS sensor: 3100m
Ep ep_000432.18 | Time 2:55.67 | Steps  8441 | Reward  418897.5 | Avg(10)  212526.1 | Dist   3100m (100.0%) | Buf  10.3% | Total   51529 | End: finished
Ep ep_000433.18 | Time 2:03.87 | Steps  5869 | Reward  286876.1 | Avg(10)  214315.1 | Dist   1985m ( 64.0%) | Buf  11.5% | Total   57398 | End: too_slow
Ep ep_000434.18 | Time 1:45.57 | Steps  5037 | Reward  247082.7 | Avg(10)  223830.6 | Dist   1718m ( 55.4%) | Buf  12.5% | Total   62435 | End: off_track
Ep ep_000435.18 | Time 2:00.79 | Steps  5729 | Reward  280281.7 | Avg(10)  244230.4 | Dist   1983m ( 64.0%) | Buf  13.6% | Total   68164 | End: too_slow
Ep ep_000436.18 | Time 2:54.72 | Steps  8393 | Reward  413187.5 | Avg(10)  278098.3 | Dist   2999m ( 96.8%) | Buf  15.3% | Total   76557 | End: finished
Ep ep_000437.18 | Time 2:00.09 | Steps  5697 | Reward  278949.2 | Avg(10)  298488.2 | Dist   1984m ( 64.0%) | Buf  16.5% | Total   82254 | End: too_slow
Ep ep_000438.18 | Time 2:51.14 | Steps  8214 | Reward  408830.5 | Avg(10)  306433.0 | Dist   2999m ( 96.8%) | Buf  18.1% | Total   90468 | End: finished
Ep ep_000439.18 | Time 2:45.52 | Steps  7933 | Reward  397062.0 | Avg(10)  322225.8 | Dist   3000m ( 96.8%) | Buf  19.7% | Total   98401 | End: finished
Ep ep_000440.18 | Time 1:52.30 | Steps  5343 | Reward  261616.3 | Avg(10)  323661.8 | Dist   1987m ( 64.1%) | Buf  20.7% | Total  103744 | End: too_slow
Ep ep_000441.18 | Time 2:02.51 | Steps  5807 | Reward  284153.2 | Avg(10)  327693.7 | Dist   1987m ( 64.1%) | Buf  21.9% | Total  109551 | End: too_slow
Ep ep_000442.18 | Time 0:38.13 | Steps  1854 | Reward   88344.0 | Avg(10)  294638.3 | Dist    250m (  8.1%) | Buf  22.3% | Total  111405 | End: off_track
Ep ep_000443.18 | Time 0:41.69 | Steps  2032 | Reward   97224.0 | Avg(10)  275673.1 | Dist    278m (  9.0%) | Buf  22.7% | Total  113437 | End: off_track
Ep ep_000444.18 | Time 0:36.57 | Steps  1776 | Reward   78469.0 | Avg(10)  258811.7 | Dist    199m (  6.4%) | Buf  23.0% | Total  115213 | End: too_slow
Ep ep_000445.18 | Time 1:14.94 | Steps  3645 | Reward  175141.5 | Avg(10)  248297.7 | Dist    998m ( 32.2%) | Buf  23.8% | Total  118858 | End: too_slow
Ep ep_000446.18 | Time 3:11.34 | Steps  9224 | Reward  461258.2 | Avg(10)  253104.8 | Dist   2999m ( 96.8%) | Buf  25.6% | Total  128082 | End: finished
Ep ep_000447.18 | Time 3:15.85 | Steps  9450 | Reward  470629.9 | Avg(10)  272272.9 | Dist   2999m ( 96.8%) | Buf  27.5% | Total  137532 | End: finished
Ep ep_000448.18 | Time 2:09.39 | Steps  6126 | Reward  300334.6 | Avg(10)  261423.3 | Dist   1936m ( 62.5%) | Buf  28.7% | Total  143658 | End: off_track
Ep ep_000449.18 | Time 2:05.98 | Steps  5965 | Reward  291881.6 | Avg(10)  250905.2 | Dist   1984m ( 64.0%) | Buf  29.9% | Total  149623 | End: off_track
Ep ep_000450.18 | Time 1:57.62 | Steps  5585 | Reward  273330.5 | Avg(10)  252076.7 | Dist   1992m ( 64.3%) | Buf  31.0% | Total  155208 | End: damage
Ep ep_000451.18 | Time 1:54.34 | Steps  5436 | Reward  266722.8 | Avg(10)  250333.6 | Dist   1980m ( 63.9%) | Buf  32.1% | Total  160644 | End: off_track
