Ep ep_000263.16 | Time 1:23.04 | Steps  4013 | Reward  194011.1 | Avg(10)   71960.8 | Dist   1980m ( 63.9%) | Buf  10.8% | Total 1131477 | End: off_track
  [ai-swap] loaded models/episodes/ep_000265.15 | new branch=17 | next=ep_000266.17
Ep ep_000266.17 | Time 0:22.96 | Steps  1137 | Reward   52179.0 | Avg(10)   52179.0 | Dist     74m (  2.4%) | Buf   0.2% | Total 1132614 | End: off_track
Ep ep_000267.17 | Time 0:32.79 | Steps  1587 | Reward   74339.4 | Avg(10)   63259.2 | Dist    245m (  7.9%) | Buf   0.5% | Total 1134201 | End: off_track
Ep ep_000268.17 | Time 0:37.79 | Steps  1837 | Reward   83850.9 | Avg(10)   70123.1 | Dist    323m ( 10.4%) | Buf   0.9% | Total 1136038 | End: off_track
Ep ep_000269.17 | Time 1:34.41 | Steps  4530 | Reward  217068.7 | Avg(10)  106859.5 | Dist   1914m ( 61.7%) | Buf   1.8% | Total 1140568 | End: off_track
Ep ep_000270.17 | Time 0:23.45 | Steps  1159 | Reward   53258.3 | Avg(10)   96139.3 | Dist     10m (  0.3%) | Buf   2.0% | Total 1141727 | End: off_track
Ep ep_000271.17 | Time 1:36.52 | Steps  4626 | Reward  221994.1 | Avg(10)  117115.1 | Dist   1890m ( 61.0%) | Buf   3.0% | Total 1146353 | End: too_slow
Ep ep_000272.17 | Time 1:40.37 | Steps  4801 | Reward  227293.8 | Avg(10)  132854.9 | Dist   1893m ( 61.1%) | Buf   3.9% | Total 1151154 | End: off_track
Ep ep_000273.17 | Time 0:33.81 | Steps  1638 | Reward   70212.9 | Avg(10)  125024.7 | Dist    132m (  4.3%) | Buf   4.3% | Total 1152792 | End: off_track
Ep ep_000274.17 | Time 2:55.33 | Steps  8423 | Reward  381233.4 | Avg(10)  153492.3 | Dist   2999m ( 96.8%) | Buf   5.9% | Total 1161215 | End: finished
=== Restarting after change (load: C:\torcs\torcs\torcs-ibm-dev\gym_torcs\new\models\episodes\ep_000274.17) 2026-05-30 19:37:46 ===
=== Session 2026-05-30 19:38:17 | loaded: C:\torcs\torcs\torcs-ibm-dev\gym_torcs\new\models\episodes\ep_000274.17 | next: ep_000275.17 ===
Ep ep_000275.17 | Time 0:05.59 | Steps   311 | Reward   10828.8 | Avg(10)   10828.8 | Dist     10m (  0.3%) | Buf   0.1% | Total     311 | End: off_track
Ep ep_000276.17 | Time 0:03.72 | Steps   226 | Reward    6065.0 | Avg(10)    8446.9 | Dist     10m (  0.3%) | Buf   0.1% | Total     537 | End: off_track
Ep ep_000277.17 | Time 0:04.76 | Steps   273 | Reward    8956.7 | Avg(10)    8616.9 | Dist     10m (  0.3%) | Buf   0.2% | Total     810 | End: off_track
Ep ep_000278.17 | Time 0:03.11 | Steps   198 | Reward    4565.6 | Avg(10)    7604.0 | Dist     10m (  0.3%) | Buf   0.2% | Total    1008 | End: off_track
Ep ep_000279.17 | Time 0:03.24 | Steps   204 | Reward    5025.2 | Avg(10)    7088.3 | Dist     10m (  0.3%) | Buf   0.2% | Total    1212 | End: off_track
Ep ep_000280.17 | Time 0:03.28 | Steps   206 | Reward    5149.3 | Avg(10)    6765.1 | Dist     10m (  0.3%) | Buf   0.3% | Total    1418 | End: off_track
Ep ep_000281.17 | Time 0:03.85 | Steps   232 | Reward    6554.3 | Avg(10)    6735.0 | Dist     10m (  0.3%) | Buf   0.3% | Total    1650 | End: off_track
Ep ep_000282.17 | Time 0:03.50 | Steps   216 | Reward    5909.0 | Avg(10)    6631.7 | Dist     10m (  0.3%) | Buf   0.4% | Total    1866 | End: off_track
Ep ep_000283.17 | Time 0:03.28 | Steps   206 | Reward    5559.6 | Avg(10)    6512.6 | Dist     10m (  0.3%) | Buf   0.4% | Total    2072 | End: off_track
Ep ep_000284.17 | Time 0:03.37 | Steps   210 | Reward    5495.9 | Avg(10)    6410.9 | Dist     10m (  0.3%) | Buf   0.5% | Total    2282 | End: off_track
Ep ep_000285.17 | Time 0:04.65 | Steps   268 | Reward    8728.9 | Avg(10)    6200.9 | Dist     10m (  0.3%) | Buf   0.5% | Total    2550 | End: off_track
Ep ep_000286.17 | Time 0:03.90 | Steps   234 | Reward    6944.7 | Avg(10)    6288.9 | Dist     10m (  0.3%) | Buf   0.6% | Total    2784 | End: off_track
Ep ep_000287.17 | Time 0:05.24 | Steps   295 | Reward    9939.3 | Avg(10)    6387.1 | Dist     10m (  0.3%) | Buf   0.6% | Total    3079 | End: off_track
Ep ep_000288.17 | Time 0:02.09 | Steps   152 | Reward    2603.8 | Avg(10)    6191.0 | Dist     10m (  0.3%) | Buf   0.6% | Total    3231 | End: damage
Ep ep_000289.17 | Time 0:02.78 | Steps   183 | Reward    4400.6 | Avg(10)    6128.5 | Dist     10m (  0.3%) | Buf   0.7% | Total    3414 | End: damage
Ep ep_000290.17 | Time 0:04.76 | Steps   273 | Reward    8831.0 | Avg(10)    6496.7 | Dist     10m (  0.3%) | Buf   0.7% | Total    3687 | End: off_track
Ep ep_000291.17 | Time 0:05.70 | Steps   316 | Reward   11006.9 | Avg(10)    6942.0 | Dist     10m (  0.3%) | Buf   0.8% | Total    4003 | End: off_track
Ep ep_000292.17 | Time 0:03.06 | Steps   196 | Reward    4364.2 | Avg(10)    6787.5 | Dist     10m (  0.3%) | Buf   0.8% | Total    4199 | End: off_track
Ep ep_000293.17 | Time 0:03.44 | Steps   213 | Reward    5688.9 | Avg(10)    6800.4 | Dist     10m (  0.3%) | Buf   0.9% | Total    4412 | End: off_track
Ep ep_000294.17 | Time 0:02.93 | Steps   190 | Reward    3901.6 | Avg(10)    6641.0 | Dist     10m (  0.3%) | Buf   0.9% | Total    4602 | End: off_track
Ep ep_000295.17 | Time 0:03.59 | Steps   220 | Reward    6225.6 | Avg(10)    6390.7 | Dist     10m (  0.3%) | Buf   1.0% | Total    4822 | End: off_track
Ep ep_000296.17 | Time 0:03.88 | Steps   233 | Reward    6527.4 | Avg(10)    6348.9 | Dist     10m (  0.3%) | Buf   1.0% | Total    5055 | End: off_track
Ep ep_000297.17 | Time 0:37.19 | Steps  1807 | Reward   84409.1 | Avg(10)   13795.9 | Dist    465m ( 14.5%) | Buf   1.4% | Total    6862 | End: off_track
Ep ep_000298.17 | Time 0:09.51 | Steps   496 | Reward   20512.4 | Avg(10)   15586.8 | Dist     10m (  0.3%) | Buf   1.5% | Total    7358 | End: off_track
Ep ep_000299.17 | Time 0:10.27 | Steps   534 | Reward   22366.9 | Avg(10)   17383.4 | Dist     10m (  0.3%) | Buf   1.6% | Total    7892 | End: off_track
Ep ep_000300.17 | Time 0:09.59 | Steps   500 | Reward   20679.1 | Avg(10)   18568.2 | Dist     10m (  0.3%) | Buf   1.7% | Total    8392 | End: off_track
Ep ep_000301.17 | Time 0:10.07 | Steps   524 | Reward   21900.4 | Avg(10)   19657.6 | Dist     10m (  0.3%) | Buf   1.8% | Total    8916 | End: off_track
Ep ep_000302.17 | Time 0:39.35 | Steps  1915 | Reward   91236.7 | Avg(10)   28344.8 | Dist    501m ( 15.7%) | Buf   2.2% | Total   10831 | End: off_track
Ep ep_000303.17 | Time 1:18.73 | Steps  3817 | Reward  186343.4 | Avg(10)   46410.2 | Dist   1850m ( 57.8%) | Buf   2.9% | Total   14648 | End: off_track
Ep ep_000304.17 | Time 1:02.25 | Steps  3060 | Reward  148062.2 | Avg(10)   60826.3 | Dist   1282m ( 40.1%) | Buf   3.5% | Total   17708 | End: off_track
Ep ep_000305.17 | Time 1:13.60 | Steps  3584 | Reward  174604.9 | Avg(10)   77664.2 | Dist   1694m ( 52.9%) | Buf   4.3% | Total   21292 | End: off_track
Ep ep_000306.17 | Time 1:15.38 | Steps  3665 | Reward  178677.0 | Avg(10)   94879.2 | Dist   1792m ( 56.0%) | Buf   5.0% | Total   24957 | End: off_track
Ep ep_000307.17 | Time 0:20.37 | Steps  1019 | Reward   46119.9 | Avg(10)   91050.3 | Dist    120m (  3.7%) | Buf   5.2% | Total   25976 | End: off_track
Ep ep_000308.17 | Time 0:19.47 | Steps   978 | Reward   44184.0 | Avg(10)   93417.4 | Dist    115m (  3.6%) | Buf   5.4% | Total   26954 | End: off_track
Ep ep_000309.17 | Time 0:42.83 | Steps  2089 | Reward   99755.0 | Avg(10)  101156.3 | Dist    721m ( 22.5%) | Buf   5.8% | Total   29043 | End: off_track
Ep ep_000310.17 | Time 0:13.61 | Steps   701 | Reward   30290.6 | Avg(10)  102117.4 | Dist     10m (  0.3%) | Buf   5.9% | Total   29744 | End: off_track
Ep ep_000311.17 | Time 1:12.21 | Steps  3521 | Reward  171339.1 | Avg(10)  117061.3 | Dist   1758m ( 54.9%) | Buf   6.7% | Total   33265 | End: off_track
Ep ep_000312.17 | Time 1:25.55 | Steps  4127 | Reward  198398.1 | Avg(10)  127777.4 | Dist   2084m ( 65.1%) | Buf   7.5% | Total   37392 | End: off_track
Ep ep_000313.17 | Time 0:58.97 | Steps  2896 | Reward  140123.3 | Avg(10)  123155.4 | Dist   1236m ( 38.6%) | Buf   8.1% | Total   40288 | End: off_track
Ep ep_000314.17 | Time 1:01.35 | Steps  3015 | Reward  146122.2 | Avg(10)  122961.4 | Dist   1240m ( 38.7%) | Buf   8.7% | Total   43303 | End: off_track
Ep ep_000315.17 | Time 0:20.76 | Steps  1037 | Reward   47249.3 | Avg(10)  110225.9 | Dist    154m (  4.8%) | Buf   8.9% | Total   44340 | End: off_track
Ep ep_000316.17 | Time 1:17.49 | Steps  3761 | Reward  183302.7 | Avg(10)  110688.4 | Dist   1649m ( 51.5%) | Buf   9.6% | Total   48101 | End: off_track
Ep ep_000317.17 | Time 2:25.37 | Steps  6925 | Reward  322034.5 | Avg(10)  138279.9 | Dist   2878m ( 90.0%) | Buf  11.0% | Total   55026 | End: off_track
Ep ep_000318.17 | Time 1:23.74 | Steps  4045 | Reward  197539.9 | Avg(10)  153615.5 | Dist   1872m ( 58.5%) | Buf  11.8% | Total   59071 | End: off_track
Ep ep_000319.17 | Time 1:35.71 | Steps  4589 | Reward  221206.5 | Avg(10)  165760.6 | Dist   2104m ( 65.7%) | Buf  12.7% | Total   63660 | End: too_slow
Ep ep_000320.17 | Time 2:19.15 | Steps  6614 | Reward  319471.2 | Avg(10)  194678.7 | Dist   2874m ( 89.8%) | Buf  14.1% | Total   70274 | End: off_track
Ep ep_000321.17 | Time 2:20.21 | Steps  6667 | Reward  318437.7 | Avg(10)  209388.5 | Dist   2867m ( 89.6%) | Buf  15.4% | Total   76941 | End: off_track
Ep ep_000322.17 | Time 2:17.39 | Steps  6526 | Reward  314909.8 | Avg(10)  221039.7 | Dist   2873m ( 89.8%) | Buf  16.7% | Total   83467 | End: off_track
Ep ep_000323.17 | Time 1:29.24 | Steps  4295 | Reward  209859.8 | Avg(10)  228013.4 | Dist   2069m ( 64.7%) | Buf  17.6% | Total   87762 | End: off_track
Ep ep_000324.17 | Time 0:19.44 | Steps   977 | Reward   44432.5 | Avg(10)  217844.4 | Dist     85m (  2.7%) | Buf  17.7% | Total   88739 | End: off_track
Ep ep_000325.17 | Time 1:08.39 | Steps  3347 | Reward  160806.2 | Avg(10)  229200.1 | Dist   1449m ( 45.3%) | Buf  18.4% | Total   92086 | End: off_track
Ep ep_000326.17 | Time 1:29.40 | Steps  4302 | Reward  209167.2 | Avg(10)  231786.5 | Dist   2069m ( 64.7%) | Buf  19.3% | Total   96388 | End: off_track
Ep ep_000327.17 | Time 0:24.75 | Steps  1218 | Reward   53927.5 | Avg(10)  204975.8 | Dist    187m (  5.8%) | Buf  19.5% | Total   97606 | End: off_track
Ep ep_000328.17 | Time 0:36.23 | Steps  1759 | Reward   78590.3 | Avg(10)  193080.9 | Dist    539m ( 16.8%) | Buf  19.9% | Total   99365 | End: off_track
Ep ep_000329.17 | Time 1:09.99 | Steps  3420 | Reward  165690.2 | Avg(10)  187529.2 | Dist   1550m ( 48.5%) | Buf  20.6% | Total  102785 | End: off_track
Ep ep_000330.17 | Time 1:13.64 | Steps  3586 | Reward  174407.3 | Avg(10)  173022.8 | Dist   1542m ( 48.2%) | Buf  21.3% | Total  106371 | End: off_track
Ep ep_000331.17 | Time 1:04.47 | Steps  3169 | Reward  153908.1 | Avg(10)  156569.9 | Dist   1214m ( 38.0%) | Buf  21.9% | Total  109540 | End: off_track
Ep ep_000332.17 | Time 1:06.89 | Steps  3279 | Reward  156579.4 | Avg(10)  140736.8 | Dist   1232m ( 38.5%) | Buf  22.6% | Total  112819 | End: off_track
Ep ep_000333.17 | Time 1:37.47 | Steps  4669 | Reward  228747.5 | Avg(10)  142625.6 | Dist   2071m ( 64.7%) | Buf  23.5% | Total  117488 | End: off_track
Ep ep_000334.17 | Time 2:14.21 | Steps  6367 | Reward  312267.9 | Avg(10)  169409.1 | Dist   2875m ( 89.8%) | Buf  24.8% | Total  123855 | End: off_track
Ep ep_000335.17 | Time 1:08.85 | Steps  3368 | Reward  159012.9 | Avg(10)  169229.8 | Dist   1285m ( 40.1%) | Buf  25.4% | Total  127223 | End: too_slow
Ep ep_000336.17 | Time 0:22.37 | Steps  1110 | Reward   49345.5 | Avg(10)  153247.6 | Dist    148m (  4.6%) | Buf  25.7% | Total  128333 | End: too_slow
Ep ep_000337.17 | Time 0:22.30 | Steps  1107 | Reward   49562.5 | Avg(10)  152811.1 | Dist    139m (  4.3%) | Buf  25.9% | Total  129440 | End: too_slow
Ep ep_000338.17 | Time 2:12.77 | Steps  6295 | Reward  309663.7 | Avg(10)  175918.5 | Dist   2883m ( 90.1%) | Buf  27.1% | Total  135735 | End: off_track
Ep ep_000339.17 | Time 1:28.05 | Steps  4241 | Reward  205707.7 | Avg(10)  179920.2 | Dist   1857m ( 58.0%) | Buf  28.0% | Total  139976 | End: off_track
Ep ep_000340.17 | Time 1:17.89 | Steps  3779 | Reward  184265.5 | Avg(10)  180906.1 | Dist   1690m ( 52.8%) | Buf  28.8% | Total  143755 | End: off_track
Ep ep_000341.17 | Time 1:30.67 | Steps  4360 | Reward  211270.0 | Avg(10)  186642.2 | Dist   2041m ( 63.8%) | Buf  29.6% | Total  148115 | End: off_track
Ep ep_000342.17 | Time 1:28.87 | Steps  4278 | Reward  208935.1 | Avg(10)  191877.8 | Dist   2087m ( 65.2%) | Buf  30.5% | Total  152393 | End: off_track
Ep ep_000343.17 | Time 1:29.48 | Steps  4306 | Reward  209617.1 | Avg(10)  189964.8 | Dist   2079m ( 65.0%) | Buf  31.3% | Total  156699 | End: off_track
Ep ep_000344.17 | Time 1:19.01 | Steps  3830 | Reward  186648.4 | Avg(10)  177402.8 | Dist   1850m ( 57.8%) | Buf  32.1% | Total  160529 | End: off_track
