Ep ep_000478.18 | Time 2:30.57 | Steps  7185 | Reward  348826.4 | Avg(10)  268351.7 | Dist   2777m ( 89.6%) | Buf  57.4% | Total  286941 | End: off_track
Ep ep_000479.18 | Time 1:49.33 | Steps  5208 | Reward  254065.0 | Avg(10)  288468.5 | Dist   1986m ( 64.1%) | Buf  58.4% | Total  292149 | End: backwards
Ep ep_000480.18 | Time 1:42.13 | Steps  4881 | Reward  236546.0 | Avg(10)  283814.2 | Dist   1759m ( 56.8%) | Buf  59.4% | Total  297030 | End: too_slow
Ep ep_000481.18 | Time 2:27.95 | Steps  7054 | Reward  345374.1 | Avg(10)  290350.6 | Dist   2774m ( 89.5%) | Buf  60.8% | Total  304084 | End: off_track
Ep ep_000482.18 | Time 2:32.23 | Steps  7268 | Reward  354948.8 | Avg(10)  298249.7 | Dist   2774m ( 89.5%) | Buf  62.3% | Total  311352 | End: off_track
Ep ep_000483.18 | Time 2:38.73 | Steps  7593 | Reward  369012.8 | Avg(10)  312635.6 | Dist   2777m ( 89.6%) | Buf  63.8% | Total  318945 | End: off_track
Ep ep_000484.18 | Time 2:45.07 | Steps  7910 | Reward  379290.6 | Avg(10)  314039.6 | Dist   2786m ( 89.9%) | Buf  65.4% | Total  326855 | End: off_track
Ep ep_000485.18 | Time 1:53.44 | Steps  5395 | Reward  227984.9 | Avg(10)  322357.3 | Dist   1549m ( 50.0%) | Buf  66.5% | Total  332250 | End: off_track
Ep ep_000486.18 | Time 0:59.47 | Steps  2921 | Reward  121414.9 | Avg(10)  298701.0 | Dist    571m ( 18.4%) | Buf  67.0% | Total  335171 | End: off_track
Ep ep_000487.18 | Time 1:58.30 | Steps  5616 | Reward  261846.0 | Avg(10)  289931.0 | Dist   1984m ( 64.0%) | Buf  68.2% | Total  340787 | End: too_slow
Ep ep_000488.18 | Time 1:15.67 | Steps  3678 | Reward  169738.5 | Avg(10)  272022.2 | Dist   1086m ( 35.0%) | Buf  68.9% | Total  344465 | End: off_track
Ep ep_000489.18 | Time 2:35.23 | Steps  7418 | Reward  360340.1 | Avg(10)  282649.7 | Dist   2766m ( 89.2%) | Buf  70.4% | Total  351883 | End: off_track
Ep ep_000490.18 | Time 1:48.45 | Steps  5168 | Reward  253447.5 | Avg(10)  284339.8 | Dist   1971m ( 63.6%) | Buf  71.4% | Total  357051 | End: off_track
Ep ep_000491.18 | Time 1:59.29 | Steps  5661 | Reward  278015.4 | Avg(10)  277603.9 | Dist   2109m ( 68.1%) | Buf  72.5% | Total  362712 | End: off_track
Ep ep_000492.18 | Time 1:15.05 | Steps  3650 | Reward  177225.7 | Avg(10)  259831.6 | Dist   1096m ( 35.4%) | Buf  73.3% | Total  366362 | End: off_track
Ep ep_000493.18 | Time 1:50.14 | Steps  5245 | Reward  256837.4 | Avg(10)  248614.1 | Dist   1972m ( 63.6%) | Buf  74.3% | Total  371607 | End: off_track
Ep ep_000494.18 | Time 0:20.21 | Steps  1012 | Reward   46030.1 | Avg(10)  215288.0 | Dist     10m (  0.3%) | Buf  74.5% | Total  372619 | End: off_track
Ep ep_000495.18 | Time 0:20.79 | Steps  1038 | Reward   47332.4 | Avg(10)  197222.8 | Dist     10m (  0.3%) | Buf  74.7% | Total  373657 | End: off_track
Ep ep_000496.18 | Time 0:40.99 | Steps  1997 | Reward   92866.2 | Avg(10)  194367.9 | Dist    387m ( 12.5%) | Buf  75.1% | Total  375654 | End: too_slow
Ep ep_000497.18 | Time 1:49.13 | Steps  5199 | Reward  254416.3 | Avg(10)  193624.9 | Dist   1970m ( 63.6%) | Buf  76.2% | Total  380853 | End: off_track
Ep ep_000498.18 | Time 1:48.58 | Steps  5174 | Reward  252910.9 | Avg(10)  201942.2 | Dist   1970m ( 63.5%) | Buf  77.2% | Total  386027 | End: off_track
Ep ep_000499.18 | Time 1:47.35 | Steps  5118 | Reward  249011.3 | Avg(10)  190809.3 | Dist   1970m ( 63.6%) | Buf  78.2% | Total  391145 | End: off_track
Ep ep_000500.18 | Time 1:46.75 | Steps  5091 | Reward  247557.8 | Avg(10)  190220.3 | Dist   1971m ( 63.6%) | Buf  79.2% | Total  396236 | End: off_track
Ep ep_000501.18 | Time 1:46.58 | Steps  5083 | Reward  248613.0 | Avg(10)  187280.1 | Dist   1969m ( 63.5%) | Buf  80.3% | Total  401319 | End: off_track
Ep ep_000502.18 | Time 1:47.68 | Steps  5133 | Reward  251192.4 | Avg(10)  194676.8 | Dist   1974m ( 63.7%) | Buf  81.3% | Total  406452 | End: off_track
Ep ep_000503.18 | Time 1:47.59 | Steps  5129 | Reward  251172.3 | Avg(10)  194110.3 | Dist   1979m ( 63.9%) | Buf  82.3% | Total  411581 | End: off_track
Ep ep_000504.18 | Time 1:46.84 | Steps  5095 | Reward  249337.7 | Avg(10)  214441.0 | Dist   1978m ( 63.8%) | Buf  83.3% | Total  416676 | End: off_track
=== Restarting after change (load: models/episodes/ep_000457.18) 2026-05-31 01:53:45 ===
=== Session 2026-05-31 01:54:22 | loaded: models/episodes/ep_000457.18 | next: ep_000458.19 ===
Ep ep_000458.19 | Time 0:05.68 | Steps   315 | Reward   10958.4 | Avg(10)   10958.4 | Dist     10m (  0.3%) | Buf   0.1% | Total     315 | End: off_track
Ep ep_000459.19 | Time 0:03.74 | Steps   227 | Reward    6626.8 | Avg(10)    8792.6 | Dist     10m (  0.3%) | Buf   0.1% | Total     542 | End: off_track
Ep ep_000460.19 | Time 0:03.81 | Steps   230 | Reward    6683.0 | Avg(10)    8089.4 | Dist     10m (  0.3%) | Buf   0.2% | Total     772 | End: off_track
Ep ep_000461.19 | Time 0:03.59 | Steps   220 | Reward    6224.1 | Avg(10)    7623.1 | Dist     10m (  0.3%) | Buf   0.2% | Total     992 | End: off_track
Ep ep_000462.19 | Time 0:02.60 | Steps   175 | Reward    3806.0 | Avg(10)    6859.7 | Dist     10m (  0.3%) | Buf   0.2% | Total    1167 | End: damage
Ep ep_000463.19 | Time 0:04.18 | Steps   247 | Reward    7439.2 | Avg(10)    6956.2 | Dist     10m (  0.3%) | Buf   0.3% | Total    1414 | End: off_track
Ep ep_000464.19 | Time 0:03.30 | Steps   207 | Reward    5183.7 | Avg(10)    6703.0 | Dist     10m (  0.3%) | Buf   0.3% | Total    1621 | End: off_track
Ep ep_000465.19 | Time 0:03.79 | Steps   229 | Reward    6307.4 | Avg(10)    6653.6 | Dist     10m (  0.3%) | Buf   0.4% | Total    1850 | End: off_track
Ep ep_000466.19 | Time 0:07.62 | Steps   403 | Reward   15357.1 | Avg(10)    7620.6 | Dist     10m (  0.3%) | Buf   0.5% | Total    2253 | End: off_track
Ep ep_000467.19 | Time 0:06.23 | Steps   340 | Reward   12101.9 | Avg(10)    8068.8 | Dist     10m (  0.3%) | Buf   0.5% | Total    2593 | End: off_track
Ep ep_000468.19 | Time 0:03.41 | Steps   212 | Reward    5575.1 | Avg(10)    7530.4 | Dist     10m (  0.3%) | Buf   0.6% | Total    2805 | End: off_track
Ep ep_000469.19 | Time 0:04.38 | Steps   256 | Reward    7858.3 | Avg(10)    7653.6 | Dist     10m (  0.3%) | Buf   0.6% | Total    3061 | End: off_track
Ep ep_000470.19 | Time 0:02.97 | Steps   192 | Reward    4076.3 | Avg(10)    7392.9 | Dist     10m (  0.3%) | Buf   0.7% | Total    3253 | End: off_track
Ep ep_000471.19 | Time 0:03.26 | Steps   205 | Reward    5010.3 | Avg(10)    7271.5 | Dist     10m (  0.3%) | Buf   0.7% | Total    3458 | End: off_track
Ep ep_000472.19 | Time 0:04.71 | Steps   271 | Reward    8702.0 | Avg(10)    7761.1 | Dist     10m (  0.3%) | Buf   0.7% | Total    3729 | End: off_track
Ep ep_000473.19 | Time 0:03.70 | Steps   225 | Reward    6468.8 | Avg(10)    7664.1 | Dist     10m (  0.3%) | Buf   0.8% | Total    3954 | End: off_track
Ep ep_000474.19 | Time 0:05.81 | Steps   321 | Reward   11130.8 | Avg(10)    8258.8 | Dist     10m (  0.3%) | Buf   0.9% | Total    4275 | End: off_track
Ep ep_000475.19 | Time 0:04.32 | Steps   253 | Reward    7880.4 | Avg(10)    8416.1 | Dist     10m (  0.3%) | Buf   0.9% | Total    4528 | End: off_track
Ep ep_000476.19 | Time 0:06.41 | Steps   348 | Reward   12595.4 | Avg(10)    8139.9 | Dist     10m (  0.3%) | Buf   1.0% | Total    4876 | End: off_track
Ep ep_000477.19 | Time 0:40.41 | Steps  1968 | Reward   91963.0 | Avg(10)   16126.0 | Dist    456m ( 14.3%) | Buf   1.4% | Total    6844 | End: off_track
Ep ep_000478.19 | Time 0:19.38 | Steps   974 | Reward   43745.6 | Avg(10)   19943.1 | Dist     10m (  0.3%) | Buf   1.6% | Total    7818 | End: off_track
Ep ep_000479.19 | Time 0:18.61 | Steps   939 | Reward   41649.1 | Avg(10)   23322.2 | Dist     10m (  0.3%) | Buf   1.8% | Total    8757 | End: off_track
Ep ep_000480.19 | Time 0:19.22 | Steps   967 | Reward   43435.4 | Avg(10)   27258.1 | Dist     10m (  0.3%) | Buf   1.9% | Total    9724 | End: off_track
Ep ep_000481.19 | Time 0:17.99 | Steps   911 | Reward   40540.6 | Avg(10)   30811.1 | Dist     10m (  0.3%) | Buf   2.1% | Total   10635 | End: off_track
Ep ep_000482.19 | Time 0:23.21 | Steps  1148 | Reward   52322.0 | Avg(10)   35173.1 | Dist    118m (  3.7%) | Buf   2.4% | Total   11783 | End: off_track
Ep ep_000483.19 | Time 0:22.35 | Steps  1109 | Reward   50149.7 | Avg(10)   39541.2 | Dist     10m (  0.3%) | Buf   2.6% | Total   12892 | End: off_track
Ep ep_000484.19 | Time 0:21.20 | Steps  1057 | Reward   48361.0 | Avg(10)   43264.2 | Dist     10m (  0.3%) | Buf   2.8% | Total   13949 | End: off_track
Ep ep_000485.19 | Time 0:22.70 | Steps  1125 | Reward   51404.5 | Avg(10)   47616.6 | Dist     10m (  0.3%) | Buf   3.0% | Total   15074 | End: off_track
Ep ep_000486.19 | Time 0:22.33 | Steps  1108 | Reward   50679.9 | Avg(10)   51425.1 | Dist     10m (  0.3%) | Buf   3.2% | Total   16182 | End: off_track
Ep ep_000487.19 | Time 0:12.95 | Steps   668 | Reward   28378.3 | Avg(10)   45066.6 | Dist     10m (  0.3%) | Buf   3.4% | Total   16850 | End: off_track
Ep ep_000488.19 | Time 0:21.73 | Steps  1081 | Reward   49596.8 | Avg(10)   45651.7 | Dist     10m (  0.3%) | Buf   3.6% | Total   17931 | End: off_track
Ep ep_000489.19 | Time 0:22.26 | Steps  1105 | Reward   50347.3 | Avg(10)   46521.6 | Dist     10m (  0.3%) | Buf   3.8% | Total   19036 | End: off_track
Ep ep_000490.19 | Time 0:24.68 | Steps  1215 | Reward   55580.4 | Avg(10)   47736.1 | Dist     79m (  2.5%) | Buf   4.1% | Total   20251 | End: off_track
Ep ep_000491.19 | Time 0:22.39 | Steps  1111 | Reward   50310.0 | Avg(10)   48713.0 | Dist     10m (  0.3%) | Buf   4.3% | Total   21362 | End: off_track
Ep ep_000492.19 | Time 0:23.73 | Steps  1172 | Reward   52764.8 | Avg(10)   48757.3 | Dist     10m (  0.3%) | Buf   4.5% | Total   22534 | End: off_track
Ep ep_000493.19 | Time 0:24.81 | Steps  1221 | Reward   55881.8 | Avg(10)   49330.5 | Dist     69m (  2.2%) | Buf   4.8% | Total   23755 | End: off_track
Ep ep_000494.19 | Time 0:25.12 | Steps  1235 | Reward   56943.8 | Avg(10)   50188.8 | Dist     28m (  0.9%) | Buf   5.0% | Total   24990 | End: off_track
Ep ep_000495.19 | Time 0:24.90 | Steps  1225 | Reward   56441.6 | Avg(10)   50692.5 | Dist     31m (  1.0%) | Buf   5.2% | Total   26215 | End: off_track
Ep ep_000496.19 | Time 1:15.23 | Steps  3658 | Reward  178436.3 | Avg(10)   63468.1 | Dist   1124m ( 35.1%) | Buf   6.0% | Total   29873 | End: off_track
Ep ep_000497.19 | Time 0:23.12 | Steps  1144 | Reward   52734.8 | Avg(10)   65903.8 | Dist     23m (  0.7%) | Buf   6.2% | Total   31017 | End: off_track
Ep ep_000498.19 | Time 0:24.35 | Steps  1200 | Reward   55492.2 | Avg(10)   66493.3 | Dist     40m (  1.3%) | Buf   6.4% | Total   32217 | End: off_track
Ep ep_000499.19 | Time 0:24.37 | Steps  1201 | Reward   55547.6 | Avg(10)   67013.3 | Dist     55m (  1.7%) | Buf   6.7% | Total   33418 | End: off_track
Ep ep_000500.19 | Time 0:23.43 | Steps  1158 | Reward   53311.2 | Avg(10)   66786.4 | Dist     27m (  0.8%) | Buf   6.9% | Total   34576 | End: off_track
Ep ep_000501.19 | Time 0:23.60 | Steps  1166 | Reward   53632.7 | Avg(10)   67118.7 | Dist     78m (  2.4%) | Buf   7.1% | Total   35742 | End: off_track
Ep ep_000502.19 | Time 0:20.17 | Steps  1010 | Reward   45725.8 | Avg(10)   66414.8 | Dist     24m (  0.7%) | Buf   7.4% | Total   36752 | End: off_track
Ep ep_000503.19 | Time 0:19.77 | Steps   992 | Reward   44847.4 | Avg(10)   65311.3 | Dist     23m (  0.7%) | Buf   7.5% | Total   37744 | End: off_track
Ep ep_000504.19 | Time 0:24.39 | Steps  1202 | Reward   55120.3 | Avg(10)   65129.0 | Dist    104m (  3.3%) | Buf   7.8% | Total   38946 | End: off_track
Ep ep_000505.19 | Time 0:22.15 | Steps  1100 | Reward   50319.3 | Avg(10)   64516.8 | Dist     66m (  2.1%) | Buf   8.0% | Total   40046 | End: off_track
Ep ep_000506.19 | Time 0:23.87 | Steps  1178 | Reward   54088.9 | Avg(10)   52082.0 | Dist    107m (  3.3%) | Buf   8.2% | Total   41224 | End: off_track
Ep ep_000507.19 | Time 0:23.38 | Steps  1156 | Reward   52974.1 | Avg(10)   52105.9 | Dist    105m (  3.3%) | Buf   8.5% | Total   42380 | End: off_track
Ep ep_000508.19 | Time 0:22.28 | Steps  1106 | Reward   50585.1 | Avg(10)   51615.2 | Dist    100m (  3.1%) | Buf   8.7% | Total   43486 | End: off_track
Ep ep_000509.19 | Time 0:20.90 | Steps  1043 | Reward   47426.9 | Avg(10)   50803.2 | Dist     85m (  2.7%) | Buf   8.9% | Total   44529 | End: off_track
Ep ep_000510.19 | Time 1:41.58 | Steps  4856 | Reward  236556.4 | Avg(10)   69127.7 | Dist   2075m ( 64.9%) | Buf   9.9% | Total   49385 | End: off_track
Ep ep_000511.19 | Time 1:50.63 | Steps  5267 | Reward  255720.9 | Avg(10)   89336.5 | Dist   2215m ( 69.2%) | Buf  10.9% | Total   54652 | End: off_track
Ep ep_000512.19 | Time 2:37.79 | Steps  7546 | Reward  363888.5 | Avg(10)  121152.8 | Dist   2885m ( 90.1%) | Buf  12.4% | Total   62198 | End: off_track
Ep ep_000513.19 | Time 2:02.07 | Steps  5787 | Reward  284512.7 | Avg(10)  145119.3 | Dist   2215m ( 69.2%) | Buf  13.6% | Total   67985 | End: off_track
Ep ep_000514.19 | Time 1:49.13 | Steps  5199 | Reward  253189.2 | Avg(10)  164926.2 | Dist   2086m ( 65.2%) | Buf  14.6% | Total   73184 | End: too_slow
